Tag Name,Time,Value
Caudal,15/05/2023 10:08,519
Caudal,15/05/2023 10:08,494
Caudal,15/05/2023 10:11,522
Caudal,15/05/2023 10:11,496
Caudal,15/05/2023 10:12,509
Caudal,15/05/2023 10:13,520
Caudal,15/05/2023 10:13,508
Caudal,15/05/2023 10:13,508
Caudal,15/05/2023 10:13,494
Caudal,15/05/2023 10:16,507
Caudal,15/05/2023 10:16,519
Caudal,15/05/2023 10:16,507
Caudal,15/05/2023 10:18,493
Caudal,15/05/2023 10:19,506
Caudal,15/05/2023 10:19,520
Caudal,15/05/2023 10:19,505
Caudal,15/05/2023 10:22,521
Caudal,15/05/2023 10:22,506
Caudal,15/05/2023 10:22,509
Caudal,15/05/2023 10:23,495
Caudal,15/05/2023 10:27,508
Caudal,15/05/2023 10:27,521
Caudal,15/05/2023 10:27,509
Caudal,15/05/2023 10:27,498
Caudal,15/05/2023 10:28,523
Caudal,15/05/2023 10:28,510
Caudal,15/05/2023 10:29,495
Caudal,15/05/2023 10:31,508
Caudal,15/05/2023 10:31,524
Caudal,15/05/2023 10:31,510
Caudal,15/05/2023 10:31,510
Caudal,15/05/2023 10:31,498
Caudal,15/05/2023 10:34,510
Caudal,15/05/2023 10:34,499
Caudal,15/05/2023 10:35,486
Caudal,15/05/2023 10:35,498
Caudal,15/05/2023 10:36,487
Caudal,15/05/2023 10:37,500
Caudal,15/05/2023 10:38,495
Caudal,15/05/2023 10:38,508
Caudal,15/05/2023 10:40,520
Caudal,15/05/2023 10:41,508
Caudal,15/05/2023 10:42,495
Caudal,15/05/2023 10:43,508
Caudal,15/05/2023 10:43,521
Caudal,15/05/2023 10:43,507
Caudal,15/05/2023 10:46,495
Caudal,15/05/2023 10:46,507
Caudal,15/05/2023 10:46,520
Caudal,15/05/2023 10:46,507
Caudal,15/05/2023 10:49,519
Caudal,15/05/2023 10:49,504
Caudal,15/05/2023 10:50,507
Caudal,15/05/2023 10:51,491
Caudal,15/05/2023 10:53,505
Caudal,15/05/2023 10:55,524
Caudal,15/05/2023 10:57,510
Caudal,15/05/2023 10:58,522
Caudal,15/05/2023 10:59,506
Caudal,15/05/2023 11:01,507
Caudal,15/05/2023 11:03,520
Caudal,15/05/2023 11:04,503
Caudal,15/05/2023 11:04,516
Caudal,15/05/2023 11:04,504
Caudal,15/05/2023 11:05,490
Caudal,15/05/2023 11:07,492
Caudal,15/05/2023 11:08,520
Caudal,15/05/2023 11:09,506
Caudal,15/05/2023 11:10,495
Caudal,15/05/2023 11:13,507
Caudal,15/05/2023 11:15,496
Caudal,15/05/2023 11:16,511
Caudal,15/05/2023 11:16,524
Caudal,15/05/2023 11:16,500
Caudal,15/05/2023 11:17,512
Caudal,15/05/2023 11:22,513
Caudal,15/05/2023 11:22,501
Caudal,15/05/2023 11:23,526
Caudal,15/05/2023 11:23,514
Caudal,15/05/2023 11:43,517
Caudal,15/05/2023 11:43,504
Caudal,15/05/2023 11:49,505
Caudal,15/05/2023 11:51,489
Caudal,15/05/2023 11:52,504
Caudal,15/05/2023 11:56,488
Caudal,15/05/2023 11:58,500
Caudal,15/05/2023 12:02,486
Caudal,15/05/2023 12:04,510
Caudal,15/05/2023 12:04,498
Caudal,15/05/2023 12:07,525
Caudal,15/05/2023 12:08,510
Caudal,15/05/2023 12:08,515
Caudal,15/05/2023 12:08,538
Caudal,15/05/2023 12:10,498
Caudal,15/05/2023 12:17,511
Caudal,15/05/2023 12:21,498
Caudal,15/05/2023 12:26,510
Caudal,15/05/2023 12:26,511
Caudal,15/05/2023 12:26,525
Caudal,15/05/2023 12:28,511
Caudal,15/05/2023 12:28,493
Caudal,15/05/2023 12:30,523
Caudal,15/05/2023 12:31,511
Caudal,15/05/2023 12:31,527
Caudal,15/05/2023 12:31,514
Caudal,15/05/2023 12:32,501
Caudal,15/05/2023 12:34,513
Caudal,15/05/2023 12:36,525
Caudal,15/05/2023 12:37,524
Caudal,15/05/2023 12:37,508
Caudal,15/05/2023 12:38,496
Caudal,15/05/2023 12:40,508
Caudal,15/05/2023 12:40,502
Caudal,15/05/2023 12:41,520
Caudal,15/05/2023 12:43,515
Caudal,15/05/2023 12:43,526
Caudal,15/05/2023 12:43,513
Caudal,15/05/2023 13:52,484
Caudal,15/05/2023 13:53,471
Caudal,15/05/2023 13:53,455
Caudal,15/05/2023 13:54,443
Caudal,15/05/2023 13:55,455
Caudal,15/05/2023 13:55,467
Caudal,15/05/2023 14:04,493
Caudal,15/05/2023 14:04,473
Caudal,15/05/2023 14:05,481
Caudal,15/05/2023 14:07,494
Caudal,15/05/2023 14:07,510
Caudal,15/05/2023 14:07,522
Caudal,15/05/2023 14:08,510
Caudal,15/05/2023 14:08,497
Caudal,15/05/2023 14:10,525
Caudal,15/05/2023 14:10,511
Caudal,15/05/2023 14:11,498
Caudal,15/05/2023 14:11,511
Caudal,15/05/2023 14:13,508
Caudal,15/05/2023 14:14,523
Caudal,15/05/2023 14:16,523
Caudal,15/05/2023 14:16,510
Caudal,15/05/2023 14:17,495
Caudal,15/05/2023 14:23,498
Caudal,15/05/2023 14:25,514
Caudal,15/05/2023 14:25,514
Caudal,15/05/2023 14:25,502
Caudal,15/05/2023 14:26,527
Caudal,15/05/2023 14:29,473
Caudal,15/05/2023 14:29,449
Caudal,15/05/2023 14:29,437
Caudal,15/05/2023 14:29,413
Caudal,15/05/2023 14:29,413
Caudal,15/05/2023 14:29,400
Caudal,15/05/2023 14:29,387
Caudal,15/05/2023 14:30,361
Caudal,15/05/2023 14:30,349
Caudal,15/05/2023 14:30,337
Caudal,15/05/2023 14:30,325
Caudal,15/05/2023 14:31,305
Caudal,15/05/2023 14:31,319
Caudal,15/05/2023 14:31,300
Caudal,15/05/2023 14:32,287
Caudal,15/05/2023 14:32,331
Caudal,15/05/2023 14:32,289
Caudal,15/05/2023 14:33,273
Caudal,15/05/2023 14:33,290
Caudal,15/05/2023 14:34,307
Caudal,15/05/2023 14:35,276
Caudal,15/05/2023 14:35,263
Caudal,15/05/2023 14:35,294
Caudal,15/05/2023 14:35,263
Caudal,15/05/2023 14:36,274
Caudal,15/05/2023 14:37,261
Caudal,15/05/2023 14:37,248
Caudal,15/05/2023 14:41,236
Caudal,15/05/2023 14:56,222
Caudal,15/05/2023 14:56,222
Caudal,15/05/2023 14:58,235
Caudal,15/05/2023 14:58,252
Caudal,15/05/2023 15:00,237
Caudal,15/05/2023 15:00,237
Caudal,15/05/2023 15:00,223
Caudal,15/05/2023 15:01,236
Caudal,15/05/2023 15:01,251
Caudal,15/05/2023 15:02,237
Caudal,15/05/2023 15:06,224
Caudal,15/05/2023 15:10,237
Caudal,15/05/2023 15:11,249
Caudal,15/05/2023 15:11,234
Caudal,15/05/2023 15:13,239
Caudal,15/05/2023 15:13,222
Caudal,15/05/2023 15:13,251
Caudal,15/05/2023 15:14,238
Caudal,15/05/2023 15:15,226
Caudal,15/05/2023 15:16,244
Caudal,15/05/2023 15:17,232
Caudal,15/05/2023 15:20,244
Caudal,15/05/2023 15:21,232
Caudal,15/05/2023 15:28,245
Caudal,15/05/2023 15:28,256
Caudal,15/05/2023 15:29,244
Caudal,15/05/2023 15:30,232
Caudal,15/05/2023 16:02,246
Caudal,15/05/2023 16:02,274
Caudal,15/05/2023 16:02,274
Caudal,15/05/2023 16:04,260
Caudal,15/05/2023 16:04,260
Caudal,15/05/2023 16:05,236
Caudal,15/05/2023 16:48,236
Caudal,15/05/2023 18:10,232
Caudal,15/05/2023 18:17,249
Caudal,15/05/2023 18:18,237
Caudal,15/05/2023 18:26,250
Caudal,15/05/2023 18:26,238
Caudal,15/05/2023 18:31,226
Caudal,15/05/2023 18:31,238
Caudal,15/05/2023 18:33,250
Caudal,15/05/2023 18:34,237
Caudal,15/05/2023 18:35,248
Caudal,15/05/2023 18:35,237
Caudal,15/05/2023 18:41,234
Caudal,15/05/2023 18:42,219
Caudal,15/05/2023 18:45,232
Caudal,15/05/2023 18:48,243
Caudal,15/05/2023 18:48,231
Caudal,15/05/2023 18:50,244
Caudal,15/05/2023 18:50,245
Caudal,15/05/2023 18:51,233
Caudal,15/05/2023 18:56,232
Caudal,15/05/2023 19:02,243
Caudal,15/05/2023 19:02,231
Caudal,15/05/2023 19:05,243
Caudal,15/05/2023 19:06,231
Caudal,15/05/2023 19:08,233
Caudal,15/05/2023 19:09,245
Caudal,15/05/2023 19:33,232
Caudal,15/05/2023 20:18,253
Caudal,15/05/2023 20:18,265
Caudal,15/05/2023 20:20,239
Caudal,15/05/2023 20:21,252
Caudal,15/05/2023 20:25,251
Caudal,15/05/2023 20:26,238
Caudal,15/05/2023 22:02,240
Caudal,15/05/2023 22:06,227
Caudal,15/05/2023 22:09,242
Caudal,15/05/2023 22:10,229
Caudal,15/05/2023 22:11,243
Caudal,15/05/2023 22:12,255
Caudal,15/05/2023 22:13,244
Caudal,15/05/2023 22:16,234
Caudal,15/05/2023 22:20,228
Caudal,15/05/2023 22:21,241
Caudal,15/05/2023 22:23,249
Caudal,15/05/2023 22:23,235
Caudal,15/05/2023 22:25,223
Caudal,15/05/2023 22:26,246
Caudal,15/05/2023 22:52,246
Caudal,15/05/2023 22:54,234
Caudal,15/05/2023 23:01,246
Caudal,15/05/2023 23:38,238
Caudal,15/05/2023 23:46,234
Caudal,15/05/2023 23:57,247
Caudal,15/05/2023 23:57,234
Caudal,16/05/2023 0:05,234
Caudal,16/05/2023 0:11,247
Caudal,16/05/2023 0:11,235
Caudal,16/05/2023 0:20,248
Caudal,16/05/2023 0:20,236
Caudal,16/05/2023 0:29,250
Caudal,16/05/2023 0:29,237
Caudal,16/05/2023 0:47,243
Caudal,16/05/2023 0:48,255
Caudal,16/05/2023 1:00,232
Caudal,16/05/2023 1:16,231
Caudal,16/05/2023 1:26,254
Caudal,16/05/2023 1:26,242
Caudal,16/05/2023 1:30,225
Caudal,16/05/2023 1:32,252
Caudal,16/05/2023 1:32,239
Caudal,16/05/2023 1:35,226
Caudal,16/05/2023 1:35,242
Caudal,16/05/2023 1:35,227
Caudal,16/05/2023 1:38,246
Caudal,16/05/2023 1:39,234
Caudal,16/05/2023 1:44,253
Caudal,16/05/2023 1:45,233
Caudal,16/05/2023 1:57,236
Caudal,16/05/2023 1:57,251
Caudal,16/05/2023 2:22,237
Caudal,16/05/2023 2:38,249
Caudal,16/05/2023 2:39,235
Caudal,16/05/2023 2:59,247
Caudal,16/05/2023 2:59,259
Caudal,16/05/2023 3:00,242
Caudal,16/05/2023 3:01,229
Caudal,16/05/2023 3:03,241
Caudal,16/05/2023 3:05,227
Caudal,16/05/2023 3:06,239
Caudal,16/05/2023 3:09,228
Caudal,16/05/2023 3:12,231
Caudal,16/05/2023 3:13,259
Caudal,16/05/2023 3:13,246
Caudal,16/05/2023 3:14,245
Caudal,16/05/2023 3:15,233
Caudal,16/05/2023 3:24,234
Caudal,16/05/2023 3:25,246
Caudal,16/05/2023 3:26,255
Caudal,16/05/2023 3:27,236
Caudal,16/05/2023 3:35,253
Caudal,16/05/2023 3:36,241
Caudal,16/05/2023 3:40,230
Caudal,16/05/2023 3:41,245
Caudal,16/05/2023 3:42,256
Caudal,16/05/2023 3:44,235
Caudal,16/05/2023 3:54,233
Caudal,16/05/2023 4:02,245
Caudal,16/05/2023 5:06,235
Caudal,16/05/2023 5:16,233
Caudal,16/05/2023 5:33,249
Caudal,16/05/2023 5:33,236
Caudal,16/05/2023 5:48,238
Caudal,16/05/2023 6:03,251
Caudal,16/05/2023 6:03,233
Caudal,16/05/2023 6:21,237
Caudal,16/05/2023 6:54,254
Caudal,16/05/2023 6:54,240
Caudal,16/05/2023 7:12,255
Caudal,16/05/2023 7:12,242
Caudal,16/05/2023 7:30,230
Caudal,16/05/2023 7:36,244
Caudal,16/05/2023 7:36,256
Caudal,16/05/2023 7:36,237
Caudal,16/05/2023 7:50,231
Caudal,16/05/2023 9:12,231
Caudal,16/05/2023 9:45,224
Caudal,16/05/2023 9:45,211
Caudal,16/05/2023 9:45,199
Caudal,16/05/2023 9:45,187
Caudal,16/05/2023 10:22,186
Caudal,16/05/2023 10:34,187
Caudal,16/05/2023 10:45,199
Caudal,16/05/2023 10:47,211
Caudal,16/05/2023 10:49,186
Caudal,16/05/2023 10:55,199
Caudal,16/05/2023 11:00,186
Caudal,16/05/2023 11:51,199
Caudal,16/05/2023 11:56,189
Caudal,16/05/2023 12:24,199
Caudal,16/05/2023 12:30,186
Caudal,16/05/2023 13:18,190
Caudal,16/05/2023 13:48,198
Caudal,16/05/2023 13:48,198
Caudal,16/05/2023 13:58,186
Caudal,16/05/2023 14:10,198
Caudal,16/05/2023 14:14,186
Caudal,16/05/2023 14:37,198
Caudal,16/05/2023 14:38,184
Caudal,16/05/2023 14:40,185
Caudal,16/05/2023 15:58,199
Caudal,16/05/2023 16:01,187
Caudal,16/05/2023 16:04,187
Caudal,16/05/2023 16:25,208
Caudal,16/05/2023 17:10,208
Caudal,16/05/2023 17:11,196
Caudal,16/05/2023 17:15,183
Caudal,16/05/2023 17:16,198
Caudal,16/05/2023 17:19,186
Caudal,16/05/2023 17:28,209
Caudal,16/05/2023 17:28,197
Caudal,16/05/2023 17:49,185
Caudal,16/05/2023 18:46,200
Caudal,16/05/2023 18:47,189
Caudal,16/05/2023 18:47,184
Caudal,16/05/2023 19:27,201
Caudal,16/05/2023 19:30,189
Caudal,16/05/2023 20:10,189
Caudal,16/05/2023 20:29,201
Caudal,16/05/2023 20:34,189
Caudal,16/05/2023 20:39,202
Caudal,16/05/2023 20:39,202
Caudal,16/05/2023 20:45,189
Caudal,16/05/2023 21:31,189
Caudal,16/05/2023 22:17,208
Caudal,16/05/2023 22:17,194
Caudal,16/05/2023 22:49,206
Caudal,16/05/2023 22:50,193
Caudal,16/05/2023 23:44,193
Caudal,17/05/2023 0:14,206
Caudal,17/05/2023 0:14,206
Caudal,17/05/2023 0:15,192
Caudal,17/05/2023 0:41,207
Caudal,17/05/2023 1:20,184
Caudal,17/05/2023 1:25,184
Caudal,17/05/2023 1:25,198
Caudal,17/05/2023 1:27,186
Caudal,17/05/2023 1:41,186
Caudal,17/05/2023 1:44,201
Caudal,17/05/2023 1:44,188
Caudal,17/05/2023 1:50,189
Caudal,17/05/2023 1:53,201
Caudal,17/05/2023 1:53,189
Caudal,17/05/2023 1:59,186
Caudal,17/05/2023 2:00,204
Caudal,17/05/2023 2:03,188
Caudal,17/05/2023 2:03,199
Caudal,17/05/2023 2:08,201
Caudal,17/05/2023 2:08,188
Caudal,17/05/2023 2:15,201
Caudal,17/05/2023 2:15,187
Caudal,17/05/2023 2:18,199
Caudal,17/05/2023 2:19,187
Caudal,17/05/2023 2:44,204
Caudal,17/05/2023 2:44,192
Caudal,17/05/2023 3:03,201
Caudal,17/05/2023 3:07,189
Caudal,17/05/2023 3:38,192
Caudal,17/05/2023 4:21,188
Caudal,17/05/2023 5:42,191
Caudal,17/05/2023 6:35,206
Caudal,17/05/2023 6:35,190
Caudal,17/05/2023 7:04,185
Caudal,17/05/2023 8:11,203
Caudal,17/05/2023 8:11,191
Caudal,17/05/2023 9:49,191
Caudal,17/05/2023 11:02,203
